,wind_speed,Avg_Wnd_Sp,wind_direction_N,water_l1,water_l1_ibge,water_l1_dhn,avg_water_l1,avg_water_l1_ibge,avg_water_l1_dhn,vazao_m3s-1_bt
2024-05-07 03:00:00+00:00,21.426000000000002,21.162,70.86766666666666,11.042688333333333,1.2619583333333333,0.5600283333333334,11.041483333333334,1.2607533333333334,0.5588233333333333,
2024-05-07 04:00:00+00:00,25.01018181818182,25.29818181818182,53.51463636363636,11.089263636363635,1.3085336363636364,0.6066036363636365,11.090336363636363,1.3096063636363635,0.6076763636363637,
2024-05-07 05:00:00+00:00,,,,,,,,,,
2024-05-07 06:00:00+00:00,,,,,,,,,,
2024-05-07 07:00:00+00:00,,,,,,,,,,
2024-05-07 08:00:00+00:00,33.64941176470589,34.56,45.42158823529412,11.237575,1.4568450000000002,0.754915,11.23385,1.4531200000000002,0.75119,
2024-05-07 09:00:00+00:00,32.965714285714284,35.17714285714286,39.09385714285714,7.463000000000001,-2.31773,-3.01966,7.069142857142857,-2.711587142857143,-3.413517142857143,
2024-05-07 10:00:00+00:00,,,,,,,,,,
2024-05-07 11:00:00+00:00,14.52,16.74,316.28433333333334,11.3554,1.5746700000000002,0.87274,11.353399999999999,1.57267,0.87074,
2024-05-07 12:00:00+00:00,16.872,14.064,245.18433333333334,8.95475,-0.8259799999999999,-1.5279100000000003,9.16787,-0.6128600000000001,-1.3147900000000001,
2024-05-07 13:00:00+00:00,17.22,17.130000000000003,16.317666666666668,11.15037,1.36964,0.66771,11.152334999999999,1.3716050000000002,0.669675,
2024-05-07 14:00:00+00:00,32.49,32.507999999999996,29.634333333333334,11.187368333333334,1.4066383333333334,0.7047083333333333,11.185568333333332,1.4048383333333334,0.7029083333333332,
2024-05-07 15:00:00+00:00,38.45571428571429,38.19857142857143,29.093857142857143,11.32447037037037,1.5437403703703705,0.8418103703703703,11.322066666666666,1.5413366666666668,0.8394066666666667,
2024-05-07 16:00:00+00:00,,,,,,,,,,
2024-05-07 17:00:00+00:00,,,,,,,,,,
2024-05-07 18:00:00+00:00,218.47034482758622,212.99586206896555,342.9510000000001,11.252168965517242,1.4714389655172413,0.7695089655172415,11.256193103448275,1.475463103448276,0.7735331034482759,
2024-05-07 19:00:00+00:00,214.88000000000002,213.36,318.50655555555556,6.807322222222223,-2.9734077777777776,-3.675337777777778,8.182433333333334,-1.5982966666666665,-2.3002266666666666,
2024-05-07 20:00:00+00:00,,,,,,,,,,18965.333333333332
2024-05-07 21:00:00+00:00,,,,,,,,,,19651.0
2024-05-07 22:00:00+00:00,39.852000000000004,42.408,43.38433333333333,10.882846666666667,1.1021166666666666,0.4001866666666667,10.887776666666666,1.1070466666666667,0.4051166666666667,
2024-05-07 23:00:00+00:00,,,,,,,,,,
2024-05-08 00:00:00+00:00,,,,,,,,,,
2024-05-08 01:00:00+00:00,,,,,,,,,,
2024-05-08 02:00:00+00:00,,,,,,,,,,
2024-05-08 03:00:00+00:00,,,,,,,,,,
2024-05-08 04:00:00+00:00,,,,,,,,,,
2024-05-08 05:00:00+00:00,25.00434782608696,25.246956521739133,19.319565217391304,10.663282608695651,0.8825526086956522,0.1806226086956522,10.778517391304346,0.9977873913043479,0.2958573913043478,
2024-05-08 06:00:00+00:00,7.632000000000001,8.208000000000002,33.15,10.699919999999999,0.9191900000000001,0.21726000000000004,8.83618,-0.9445500000000001,-1.64648,
2024-05-08 07:00:00+00:00,,,,,,,,,,
2024-05-08 08:00:00+00:00,,,,,,,,,,
2024-05-08 09:00:00+00:00,,,,,,,,,,
2024-05-08 10:00:00+00:00,34.68705882352942,33.734117647058824,345.1264705882353,10.3326,0.5518700000000001,-0.15005999999999997,11.052241176470588,1.2715111764705882,0.5695811764705883,
2024-05-08 11:00:00+00:00,35.298,35.034,223.8,11.340006666666666,1.5592766666666664,0.8573466666666667,11.338336666666667,1.5576066666666666,0.8556766666666666,
2024-05-08 12:00:00+00:00,38.316,38.196000000000005,164.36666666666667,11.406878333333333,1.6261483333333333,0.9242183333333334,11.410885,1.630155,0.9282250000000001,
2024-05-08 13:00:00+00:00,17.934,18.432000000000002,96.13333333333334,10.893466666666669,1.1127366666666667,0.41080666666666665,10.894535000000001,1.113805,0.411875,
2024-05-08 14:00:00+00:00,16.853333333333335,16.966666666666665,122.61666666666667,9.973099999999999,0.19236999999999999,-0.50956,9.823879629629628,0.04314962962962959,-0.6587803703703703,
2024-05-08 15:00:00+00:00,27.855,27.75,40.40833333333334,10.677102083333335,0.8963720833333333,0.19444208333333332,10.742689583333334,0.9619595833333334,0.26002958333333337,
2024-05-08 16:00:00+00:00,23.400000000000002,23.658,253.98333333333332,11.398838333333334,1.6181083333333333,0.9161783333333332,11.395103333333331,1.6143733333333332,0.9124433333333333,
2024-05-08 17:00:00+00:00,21.6,21.582,346.6,11.67577,1.8950399999999998,1.19311,11.673699999999998,1.89297,1.19104,
2024-05-08 18:00:00+00:00,20.115000000000002,20.07,320.575,11.7077625,1.9270325,1.2251025,11.7100875,1.9293575,1.2274275000000001,15442.5
2024-05-08 19:00:00+00:00,,,,,,,,,,16745.0
2024-05-08 20:00:00+00:00,,,,,,,,,,
2024-05-08 21:00:00+00:00,,,,,,,,,,
2024-05-08 22:00:00+00:00,45.580909090909095,46.29272727272727,220.1090909090909,11.546997727272728,1.7662677272727274,1.0643377272727275,11.54484318181818,1.7641131818181819,1.0621831818181817,
2024-05-08 23:00:00+00:00,48.138,47.358,221.03333333333333,11.691939999999999,1.91121,1.2092800000000001,11.693083333333334,1.9123533333333336,1.2104233333333334,
2024-05-09 00:00:00+00:00,36.318,36.078,229.18333333333334,11.471038333333333,1.6903083333333333,0.9883783333333334,11.473728333333334,1.6929983333333334,0.9910683333333332,
2024-05-09 01:00:00+00:00,39.756,39.06,226.06666666666666,11.285975,1.505245,0.803315,11.288518333333334,1.5077883333333333,0.8058583333333332,
2024-05-09 02:00:00+00:00,37.386,37.572,226.48333333333332,11.052236206896552,1.2715062068965517,0.5695762068965518,11.052991379310345,1.2722613793103448,0.5703313793103448,
2024-05-09 03:00:00+00:00,33.82779661016949,34.16338983050847,239.54322033898305,11.17693,1.3962,0.6942699999999999,11.177061666666667,1.3963316666666665,0.6944016666666667,
2024-05-09 04:00:00+00:00,35.364,35.874,238.05,11.42742,1.6466899999999998,0.9447600000000002,11.424574999999999,1.643845,0.941915,
2024-05-09 05:00:00+00:00,32.202000000000005,32.238,242.7,11.436921666666667,1.6561916666666667,0.9542616666666666,11.437730000000002,1.6569999999999998,0.9550700000000001,
2024-05-09 06:00:00+00:00,29.298000000000002,29.838000000000005,244.43333333333334,11.347983333333332,1.5672533333333334,0.8653233333333332,11.348475,1.567745,0.865815,
2024-05-09 07:00:00+00:00,31.362000000000005,32.148,245.75,11.229225000000001,1.4484949999999999,0.746565,11.22945166666667,1.4487216666666667,0.7467916666666666,
2024-05-09 08:00:00+00:00,36.36631578947368,36.050526315789476,243.24824561403508,11.200056896551725,1.419326896551724,0.7173968965517241,11.197977586206896,1.4172475862068967,0.7153175862068964,
2024-05-09 09:00:00+00:00,32.934000000000005,33.006,242.25,11.287566666666667,1.5068366666666668,0.8049066666666667,11.285663333333332,1.5049333333333335,0.8030033333333333,
2024-05-09 10:00:00+00:00,29.766315789473687,30.233684210526313,237.16052631578947,11.553780357142857,1.773050357142857,1.0711203571428571,11.5514875,1.7707575,1.0688275,
2024-05-09 11:00:00+00:00,31.00421052631579,30.70736842105263,232.05526315789473,11.655112068965515,1.8743820689655173,1.1724520689655171,11.653796551724138,1.873066551724138,1.1711365517241379,
2024-05-09 12:00:00+00:00,26.93684210526316,27.056842105263158,239.00263157894736,11.63502372881356,1.8542937288135592,1.1523637288135593,11.638067796610171,1.8573377966101694,1.1554077966101695,
2024-05-09 13:00:00+00:00,24.408,24.486,247.48333333333332,11.581430000000001,1.8007000000000002,1.09877,11.58114,1.80041,1.09848,11665.0
2024-05-09 14:00:00+00:00,23.33052631578947,23.570526315789476,246.02017543859648,11.584810344827586,1.8040803448275862,1.102150344827586,11.584953448275861,1.804223448275862,1.102293448275862,11623.0
2024-05-09 15:00:00+00:00,24.908275862068965,24.852413793103448,233.60517241379307,11.589250847457627,1.808520847457627,1.1065908474576271,11.590284745762713,1.8095547457627117,1.107624745762712,
2024-05-09 16:00:00+00:00,22.32,22.17,221.06666666666666,11.6897,1.9089699999999998,1.20704,11.691633333333334,1.9109033333333334,1.2089733333333335,
2024-05-09 17:00:00+00:00,19.073793103448278,18.893793103448274,223.63965517241377,11.817215254237288,2.0364852542372884,1.3345552542372883,11.813315254237288,2.032585254237288,1.3306552542372883,
2024-05-09 18:00:00+00:00,20.43,20.028000000000002,210.43333333333334,11.857111666666666,2.076381666666667,1.3744516666666666,11.857171666666666,2.0764416666666663,1.3745116666666666,
2024-05-09 19:00:00+00:00,21.063157894736843,21.03157894736842,206.809649122807,11.718044827586207,1.9373148275862067,1.235384827586207,11.71988275862069,1.9391527586206896,1.2372227586206896,
2024-05-09 20:00:00+00:00,20.634,20.778,199.41666666666666,11.666118333333333,1.8853883333333334,1.1834583333333333,11.664029999999999,1.8832999999999998,1.18137,
2024-05-09 21:00:00+00:00,19.116000000000003,19.002,193.78333333333333,11.69345,1.91272,1.21079,11.692288333333334,1.9115583333333332,1.2096283333333333,
2024-05-09 22:00:00+00:00,17.136000000000003,17.063999999999997,179.76666666666668,11.914605000000002,2.1338749999999997,1.431945,11.91081,2.13008,1.42815,
2024-05-09 23:00:00+00:00,14.598000000000003,14.502,154.38333333333333,12.079963333333332,2.299233333333333,1.5973033333333333,12.079271666666669,2.2985416666666665,1.5966116666666668,
2024-05-10 00:00:00+00:00,13.614,13.41,134.61666666666667,12.015161666666668,2.2344316666666666,1.5325016666666667,12.013869999999999,2.23314,1.5312100000000002,
2024-05-10 01:00:00+00:00,11.788474576271186,11.64813559322034,121.18728813559322,11.840570689655172,2.0598406896551724,1.3579106896551725,11.841356896551725,2.060626896551724,1.358696896551724,
2024-05-10 02:00:00+00:00,13.074000000000002,13.158000000000001,95.28333333333333,11.651342372881356,1.8706123728813557,1.1686823728813558,11.652359322033899,1.8716293220338982,1.1696993220338983,
2024-05-10 03:00:00+00:00,14.148000000000001,14.058000000000002,94.46666666666667,11.538339999999998,1.75761,1.05568,11.538643333333335,1.7579133333333332,1.0559833333333333,
2024-05-10 04:00:00+00:00,13.89,13.848,88.2,11.476156666666668,1.6954266666666666,0.9934966666666667,11.476685,1.6959549999999999,0.9940249999999999,
2024-05-10 05:00:00+00:00,15.486,15.354,81.3,11.596618333333334,1.8158883333333333,1.1139583333333334,11.594823333333334,1.8140933333333333,1.1121633333333332,
2024-05-10 06:00:00+00:00,15.888,16.026000000000003,67.38333333333334,11.607361666666666,1.8266316666666669,1.1247016666666667,11.608436666666666,1.8277066666666668,1.1257766666666666,
2024-05-10 07:00:00+00:00,16.721999999999998,16.608,64.48333333333333,11.400488333333334,1.6197583333333332,0.9178283333333335,11.401171666666666,1.6204416666666666,0.9185116666666666,
2024-05-10 08:00:00+00:00,16.554,16.536,58.05,11.226676271186442,1.4459462711864406,0.7440162711864408,11.228213559322034,1.4474835593220339,0.7455535593220338,
2024-05-10 09:00:00+00:00,17.33586206896552,17.14344827586207,55.60517241379311,11.146974137931034,1.3662441379310346,0.6643141379310344,11.14683275862069,1.3661027586206895,0.6641727586206896,
2024-05-10 10:00:00+00:00,19.581428571428575,19.247142857142855,60.36071428571429,11.264694736842104,1.4839647368421052,0.7820347368421052,11.26251403508772,1.4817840350877194,0.7798540350877192,
2024-05-10 11:00:00+00:00,20.208000000000002,20.226000000000003,65.91666666666667,11.441991666666665,1.6612616666666664,0.9593316666666667,11.441131666666665,1.6604016666666666,0.9584716666666666,
2024-05-10 12:00:00+00:00,23.003389830508475,22.472542372881357,64.49237288135593,11.567306896551724,1.7865768965517241,1.0846468965517242,11.567170689655173,1.7864406896551726,1.0845106896551726,
2024-05-10 13:00:00+00:00,19.404,19.356,51.21666666666667,11.554164406779662,1.7734344067796612,1.071504406779661,11.55483220338983,1.7741022033898304,1.0721722033898304,
2024-05-10 14:00:00+00:00,15.791186440677969,15.75457627118644,124.8313559322034,11.49415344827586,1.7134234482758621,1.011493448275862,11.495155172413792,1.714425172413793,1.0124951724137932,
2024-05-10 15:00:00+00:00,15.713999999999999,15.618000000000002,65.2,11.374171666666665,1.5934416666666666,0.8915116666666667,11.374871666666666,1.5941416666666666,0.8922116666666666,
2024-05-10 16:00:00+00:00,18.96,18.894,63.1,11.314428333333336,1.5336983333333334,0.8317683333333333,11.314798333333334,1.5340683333333334,0.8321383333333333,
2024-05-10 17:00:00+00:00,27.39050847457627,27.81762711864407,36.17033898305085,11.365954237288136,1.5852242372881358,0.8832942372881355,11.36403220338983,1.5833022033898305,0.8813722033898305,
2024-05-10 18:00:00+00:00,30.370344827586205,30.60620689655172,34.518965517241384,11.498185000000001,1.717455,1.015525,11.496006666666664,1.7152766666666668,1.0133466666666666,17609.5
2024-05-10 19:00:00+00:00,15.648,15.390000000000002,40.81666666666667,11.528381666666666,1.7476516666666666,1.0457216666666667,11.529143333333334,1.7484133333333332,1.0464833333333332,
2024-05-10 20:00:00+00:00,2.988,3.09,206.63333333333333,11.444893333333335,1.6641633333333332,0.9622333333333333,11.445846666666666,1.6651166666666668,0.9631866666666666,
2024-05-10 21:00:00+00:00,6.093333333333334,5.973333333333334,139.78333333333333,11.36873392857143,1.5880039285714287,0.8860739285714285,11.371842857142859,1.5911128571428572,0.8891828571428572,
2024-05-10 22:00:00+00:00,9.180000000000001,9.130344827586207,114.03620689655173,11.318425423728815,1.5376954237288134,0.8357654237288135,11.31858813559322,1.5378581355932204,0.8359281355932202,
2024-05-10 23:00:00+00:00,10.361999999999998,10.224000000000002,110.78333333333333,11.449538333333333,1.6688083333333332,0.9668783333333333,11.449165,1.6684350000000001,0.966505,
2024-05-11 00:00:00+00:00,11.770169491525424,11.678644067796611,123.45747457627118,11.609772881355932,1.8290428813559323,1.1271128813559321,11.608600000000001,1.82787,1.1259400000000002,
2024-05-11 01:00:00+00:00,15.437999999999999,15.54,130.83233333333334,11.59542,1.81469,1.1127600000000002,11.59676,1.81603,1.1141,
2024-05-11 02:00:00+00:00,13.252881355932203,13.399322033898304,93.15238983050847,11.513683333333333,1.7329533333333333,1.0310233333333334,11.513748333333336,1.7330183333333335,1.0310883333333332,
2024-05-11 03:00:00+00:00,14.958620689655172,15.231724137931035,99.19037931034482,11.322777192982457,1.542047192982456,0.8401171929824561,11.324226315789474,1.5434963157894737,0.8415663157894737,
2024-05-11 04:00:00+00:00,13.228474576271188,13.222372881355932,110.54222033898306,11.123644067796612,1.3429140677966103,0.6409840677966102,11.125022033898306,1.344292033898305,0.642362033898305,
2024-05-11 05:00:00+00:00,17.124827586206898,17.050344827586205,109.98348275862068,11.0494,1.26867,0.56674,11.049588135593218,1.2688581355932202,0.5669281355932204,
2024-05-11 06:00:00+00:00,17.063999999999997,17.424,114.33233333333332,11.120833333333332,1.3401033333333334,0.6381733333333333,11.120676666666666,1.3399466666666666,0.6380166666666667,
2024-05-11 07:00:00+00:00,16.746000000000002,16.524,116.71566666666666,11.104379999999999,1.3236499999999998,0.62172,11.105176666666667,1.3244466666666668,0.6225166666666666,
2024-05-11 08:00:00+00:00,19.494915254237288,19.623050847457627,112.62696610169492,10.971470000000002,1.19074,0.48881,10.970586666666668,1.1898566666666668,0.4879266666666667,
2024-05-11 09:00:00+00:00,20.831999999999997,20.838,118.29899999999999,10.874298333333334,1.0935683333333333,0.3916383333333333,10.876335000000001,1.095605,0.393675,
2024-05-11 10:00:00+00:00,19.93745454545455,19.72145454545455,117.67627272727272,10.837625925925927,1.056895925925926,0.3549659259259259,10.836574074074074,1.0558440740740742,0.35391407407407405,
2024-05-11 11:00:00+00:00,18.82983050847458,18.805423728813558,122.98289830508475,10.934583333333332,1.1538533333333334,0.4519233333333333,10.934346666666668,1.1536166666666667,0.4516866666666667,
2024-05-11 12:00:00+00:00,22.608,22.254,123.48233333333334,11.103964999999999,1.323235,0.621305,11.102536666666667,1.3218066666666666,0.6198766666666666,
2024-05-11 13:00:00+00:00,24.653793103448276,24.374482758620687,114.81106896551724,11.198240677966101,1.4175106779661015,0.7155806779661017,11.198462711864407,1.4177327118644067,0.7158027118644067,
2024-05-11 14:00:00+00:00,24.78,24.504,122.99900000000001,11.267574999999999,1.4868449999999998,0.784915,11.266723333333331,1.4859933333333337,0.7840633333333333,17669.5
2024-05-11 15:00:00+00:00,21.892881355932207,22.051525423728815,115.64391525423729,11.28827118644068,1.507541186440678,0.8056111864406779,11.288093220338983,1.5073632203389828,0.8054332203389829,
2024-05-11 16:00:00+00:00,19.061694915254236,19.23864406779661,121.77950847457628,11.22714406779661,1.4464140677966102,0.7444840677966101,11.228691525423729,1.4479615254237288,0.7460315254237289,
2024-05-11 17:00:00+00:00,19.494915254237288,19.336271186440676,122.89815254237288,11.249520689655174,1.4687906896551726,0.7668606896551725,11.248060344827586,1.4673303448275863,0.7654003448275862,
2024-05-11 18:00:00+00:00,23.51593220338983,23.888135593220337,116.30493220338982,11.315506779661018,1.534776779661017,0.832846779661017,11.315181355932204,1.5344513559322035,0.8325213559322034,
2024-05-11 19:00:00+00:00,27.413999999999998,27.666000000000004,120.999,11.430995000000001,1.650265,0.948335,11.429661666666666,1.6489316666666667,0.9470016666666667,
2024-05-11 20:00:00+00:00,31.045423728813564,31.20406779661017,111.89815254237288,11.477727118644069,1.6969971186440675,0.9950671186440678,11.478066101694914,1.6973361016949153,0.9954061016949152,
2024-05-11 21:00:00+00:00,31.230000000000004,31.536,110.86566666666666,11.477588135593221,1.6968581355932204,0.9949281355932204,11.477042372881355,1.6963123728813558,0.994382372881356,
2024-05-11 22:00:00+00:00,31.86947368421053,31.850526315789477,106.86128070175438,11.486005172413792,1.7052751724137931,1.0033451724137932,11.486741379310347,1.7060113793103449,1.0040813793103447,
2024-05-11 23:00:00+00:00,31.547999999999995,30.869999999999997,101.56566666666666,11.59926,1.81853,1.1166,11.59761,1.8168800000000003,1.1149499999999999,
2024-05-12 00:00:00+00:00,28.326000000000004,28.038,98.59899999999999,11.774738333333332,1.9940083333333332,1.2920783333333332,11.774978333333333,1.9942483333333334,1.2923183333333332,
2024-05-12 01:00:00+00:00,29.318644067796612,28.952542372881357,92.93205084745763,11.867405000000002,2.086675,1.3847449999999997,11.86729,2.08656,1.3846300000000002,
2024-05-12 02:00:00+00:00,27.366000000000003,27.174,91.73233333333333,11.84053,2.0598,1.3578700000000001,11.841695,2.0609650000000004,1.359035,
2024-05-12 03:00:00+00:00,28.220338983050848,28.305762711864404,96.8812033898305,11.723234482758619,1.9425044827586206,1.2405744827586207,11.72389655172414,1.9431665517241379,1.241236551724138,
2024-05-12 04:00:00+00:00,31.973999999999997,31.686000000000003,92.999,11.550306779661016,1.769576779661017,1.067646779661017,11.552379661016948,1.7716496610169492,1.0697196610169493,
2024-05-12 05:00:00+00:00,33.480000000000004,33.943728813559325,94.83035593220339,11.421055,1.640325,0.938395,11.419783333333333,1.6390533333333333,0.9371233333333333,
2024-05-12 06:00:00+00:00,31.08,32.184,91.46566666666666,11.456945000000001,1.6762150000000002,0.974285,11.456558333333335,1.6758283333333333,0.9738983333333334,
2024-05-12 07:00:00+00:00,30.91118644067797,30.929491525423728,85.2032372881356,11.501146551724137,1.7204165517241379,1.018486551724138,11.500884482758622,1.7201544827586206,1.0182244827586207,
2024-05-12 08:00:00+00:00,32.010000000000005,32.333999999999996,84.73233333333333,11.40678,1.62605,0.92412,11.409016666666668,1.6282866666666667,0.9263566666666666,
2024-05-12 09:00:00+00:00,32.903999999999996,33.258,82.46566666666666,11.165188333333333,1.3844583333333333,0.6825283333333333,11.165278333333333,1.3845483333333335,0.6826183333333333,
2024-05-12 10:00:00+00:00,32.552542372881355,32.753898305084746,86.69476271186441,11.033338983050847,1.2526089830508476,0.5506789830508475,11.034201694915255,1.2534716949152542,0.5515416949152542,
2024-05-12 11:00:00+00:00,34.29,34.086000000000006,80.36566666666666,11.003323728813559,1.2225937288135593,0.5206637288135593,11.001772881355933,1.2210428813559322,0.5191128813559323,
2024-05-12 12:00:00+00:00,31.065517241379307,31.27655172413793,82.96624137931033,11.160408474576272,1.3796784745762714,0.6777484745762712,11.159340677966101,1.3786106779661018,0.6766806779661018,
2024-05-12 13:00:00+00:00,32.154,32.663999999999994,77.91566666666667,11.341056666666667,1.5603266666666664,0.8583966666666667,11.341415000000001,1.560685,0.858755,
2024-05-12 14:00:00+00:00,33.594,33.666000000000004,79.63233333333332,11.390345000000002,1.609615,0.9076849999999999,11.390145,1.6094149999999998,0.9074849999999999,
2024-05-12 15:00:00+00:00,35.456842105263156,35.35578947368421,78.42268421052631,11.368380701754386,1.5876507017543862,0.885720701754386,11.369457894736843,1.5887278947368422,0.8867978947368421,
2024-05-12 16:00:00+00:00,35.442,35.514,82.699,11.355875000000001,1.5751450000000002,0.873215,11.356981666666666,1.5762516666666668,0.8743216666666668,
2024-05-12 17:00:00+00:00,34.88949152542373,34.97491525423729,81.42357627118643,11.304445000000001,1.5237150000000002,0.821785,11.304559999999999,1.5238299999999998,0.8219,
2024-05-12 18:00:00+00:00,33.108,32.736000000000004,87.36566666666666,11.367336666666667,1.5866066666666665,0.8846766666666668,11.367338333333333,1.5866083333333334,0.8846783333333333,
2024-05-12 19:00:00+00:00,28.18,28.36,97.61566666666667,11.482696428571428,1.7019664285714287,1.0000364285714285,11.481264285714285,1.7005342857142858,0.9986042857142857,
2024-05-12 20:00:00+00:00,33.11379310344828,33.151034482758625,95.24210344827586,11.565305084745763,1.7845750847457629,1.0826450847457627,11.56522372881356,1.7844937288135594,1.0825637288135592,
2024-05-12 21:00:00+00:00,27.516000000000002,27.39,108.54899999999999,11.554168333333331,1.7734383333333332,1.0715083333333333,11.553685,1.772955,1.071025,
2024-05-12 22:00:00+00:00,36.564,36.942,115.51566666666666,11.546335,1.7656049999999999,1.0636750000000001,11.54593,1.7652,1.06327,
2024-05-12 23:00:00+00:00,39.13016949152542,39.47186440677966,113.45747457627118,11.545808474576273,1.7650784745762713,1.0631484745762712,11.544989830508475,1.7642598305084747,1.0623298305084747,
2024-05-13 00:00:00+00:00,40.17966101694915,39.50847457627119,114.47442372881356,11.67776101694915,1.8970310169491527,1.1951010169491525,11.678515254237288,1.8977852542372882,1.1958552542372882,
2024-05-13 01:00:00+00:00,37.47661016949153,38.34305084745763,117.27103389830508,11.892545762711865,2.1118157627118643,1.4098857627118644,11.893537288135592,2.1128072881355933,1.4108772881355933,
2024-05-13 02:00:00+00:00,37.35,37.2,123.76566666666668,11.956355,2.175625,1.473695,11.957126666666666,2.1763966666666668,1.4744666666666666,
2024-05-13 03:00:00+00:00,32.455862068965516,32.36896551724138,133.12141379310344,11.90229152542373,2.1215615254237288,1.419631525423729,11.906091525423728,2.125361525423729,1.4234315254237289,
2024-05-13 04:00:00+00:00,36.54600000000001,36.312000000000005,144.749,11.737701666666666,1.9569716666666668,1.2550416666666666,11.74138,1.96065,1.25872,
2024-05-13 05:00:00+00:00,34.14,34.524,153.249,11.524935000000001,1.744205,1.0422749999999998,11.524028333333334,1.7432983333333332,1.0413683333333332,
2024-05-13 06:00:00+00:00,33.954,34.367999999999995,155.16566666666668,11.450800000000001,1.67007,0.9681400000000001,11.4521,1.67137,0.9694400000000001,
2024-05-13 07:00:00+00:00,37.690169491525424,38.48949152542372,176.18628813559323,11.425841379310345,1.645111379310345,0.9431813793103448,11.425346551724138,1.644616551724138,0.9426865517241381,
2024-05-13 08:00:00+00:00,37.926,37.727999999999994,198.799,11.438158333333334,1.6574283333333333,0.9554983333333332,11.437740000000002,1.6570099999999999,0.9550799999999999,
2024-05-13 09:00:00+00:00,37.891525423728815,37.903728813559326,168.40662711864408,11.409715517241379,1.6289855172413792,0.9270555172413794,11.40933448275862,1.628604482758621,0.9266744827586207,
2024-05-13 10:00:00+00:00,43.70526315789474,44.11578947368421,172.9314561403509,11.309489830508475,1.5287598305084744,0.8268298305084747,11.312501694915253,1.531771694915254,0.8298416949152542,
2024-05-13 11:00:00+00:00,45.964285714285715,45.95142857142857,169.12757142857143,11.214263793103449,1.4335337931034482,0.7316037931034483,11.204531034482759,1.4238010344827585,0.7218710344827586,
2024-05-13 12:00:00+00:00,46.68,46.29600000000001,170.09900000000002,11.212381666666666,1.4316516666666665,0.7297216666666667,11.217464999999999,1.4367349999999999,0.7348049999999999,
2024-05-13 13:00:00+00:00,39.324000000000005,40.026,180.46566666666666,11.32706779661017,1.5463377966101695,0.8444077966101696,11.32785593220339,1.54712593220339,0.8451959322033897,
2024-05-13 14:00:00+00:00,38.9471186440678,39.32542372881356,178.74561016949153,11.461232203389832,1.6805022033898305,0.9785722033898305,11.46183559322034,1.6811055932203387,0.9791755932203391,
2024-05-13 15:00:00+00:00,41.97966101694915,41.1071186440678,183.44052542372881,11.514381355932205,1.7336513559322035,1.0317213559322034,11.513364406779663,1.7326344067796609,1.0307044067796611,
2024-05-13 16:00:00+00:00,38.57890909090909,38.794909090909094,183.83990909090912,11.521338181818182,1.7406081818181818,1.0386781818181818,11.515683636363638,1.7349536363636366,1.0330236363636365,
